/*
Copyright (c) 2020 - present Advanced Micro Devices, Inc. All rights reserved.

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in
all copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT.  IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
THE SOFTWARE.
*/

// Description Fields:
//   Arg #   Type              Meaning
//  -------------------------------------------------
//   1       rdc_field_t       enum of field
//   2       string            description of enum
//   3       string            rdci display label
//   4       bool              do or do not display in rdci
//           rdc_field_t                 Description                                    rdci label          To Display
//           ===========                 ===========                                    =========           ==========
FLD_DESC_ENT(RDC_FI_INVALID,             "Unknown/Invalid field",                       "INVALID",          false)
FLD_DESC_ENT(RDC_FI_GPU_COUNT,           "GPU count in the system",                     "GPU_COUNT",        true)
FLD_DESC_ENT(RDC_FI_DEV_NAME,            "Name of the device",                          "DEV_NAME",         true)
FLD_DESC_ENT(RDC_FI_GPU_CLOCK,           "Current GPU clock frequencies",               "GPU_CLOCK",        true)
FLD_DESC_ENT(RDC_FI_MEM_CLOCK,           "Current Memory clock frequencies",            "MEM_CLOCK",        true)
FLD_DESC_ENT(RDC_FI_MEMORY_TEMP,         "Memory temperature in millidegrees Celsius",  "MEMORY_TEMP",      true)
FLD_DESC_ENT(RDC_FI_GPU_TEMP,            "GPU temperature in millidegrees Celsius",     "GPU_TEMP",         true)
FLD_DESC_ENT(RDC_FI_POWER_USAGE,         "Power usage in microwatts",                   "POWER_USAGE",      true)
FLD_DESC_ENT(RDC_FI_PCIE_TX,             "PCIe Tx utilization in bytes/second",         "PCIE_TX",          true)
FLD_DESC_ENT(RDC_FI_PCIE_RX,             "PCIe Rx utilization in bytes/second",         "PCIE_RX",          true)
FLD_DESC_ENT(RDC_FI_GPU_UTIL,            "GPU busy percentage",                         "GPU_UTIL",         true)
FLD_DESC_ENT(RDC_FI_GPU_MEMORY_USAGE,    "Memory usage of the GPU instance in bytes",   "GPU_MEMORY_USAGE", true)
FLD_DESC_ENT(RDC_FI_GPU_MEMORY_TOTAL,    "Total memory of the GPU instance",            "GPU_MEMORY_TOTAL", true)
FLD_DESC_ENT(RDC_FI_ECC_CORRECT_TOTAL,   "Accumulated Single Error Correction",         "ECC_CORRECT",      true)
FLD_DESC_ENT(RDC_FI_ECC_UNCORRECT_TOTAL, "Accumulated Double Error Detection",          "ECC_UNCORRECT",    true)
FLD_DESC_ENT(RDC_FI_ECC_SDMA_SEC,        "SDMA Single Error Correction",                "ECC_SDMA_SEC",     true)
FLD_DESC_ENT(RDC_FI_ECC_SDMA_DED,        "SDMA Double Error Detection",                 "ECC_SDMA_DED",     true)
FLD_DESC_ENT(RDC_FI_ECC_GFX_SEC,         "GFX Single Error Correction",                 "ECC_GFX_SEC",      true)
FLD_DESC_ENT(RDC_FI_ECC_GFX_DED,         "GFX Double Error Detection",                  "ECC_GFX_DED",      true)
FLD_DESC_ENT(RDC_FI_ECC_MMHUB_SEC,       "MMHUB Single Error Correction",               "ECC_MMHUB_SEC",    true)
FLD_DESC_ENT(RDC_FI_ECC_MMHUB_DED,       "MMHUB Double Error Detection",                "ECC_MMHUB_DED",    true)
FLD_DESC_ENT(RDC_FI_ECC_ATHUB_SEC,       "ATHUB Single Error Correction",               "ECC_ATHUB_SEC",    true)
FLD_DESC_ENT(RDC_FI_ECC_ATHUB_DED,       "ATHUB Double Error Detection",                "ECC_ATHUB_DED",    true)
FLD_DESC_ENT(RDC_FI_ECC_BIF_SEC,         "BIF Single Error Correction",                 "ECC_BIF_SEC",      true)
FLD_DESC_ENT(RDC_FI_ECC_BIF_DED,         "BIF Double Error Detection",                  "ECC_BIF_DED",      true)
FLD_DESC_ENT(RDC_FI_ECC_HDP_SEC,         "HDP Single Error Correction",                 "ECC_HDP_SEC",      true)
FLD_DESC_ENT(RDC_FI_ECC_HDP_DED,         "HDP Double Error Detection",                  "ECC_HDP_DED",      true)
FLD_DESC_ENT(RDC_FI_ECC_XGMI_WAFL_SEC,   "XGMI WAFL Single Error Correction",           "ECC_XGMI_WAFL_SEC",true)
FLD_DESC_ENT(RDC_FI_ECC_XGMI_WAFL_DED,   "XGMI WAFL Double Error Detection",            "ECC_XGMI_WAFL_DED",true)
FLD_DESC_ENT(RDC_FI_ECC_DF_SEC,          "DF Single Error Correction",                  "ECC_DF_SEC",       true)
FLD_DESC_ENT(RDC_FI_ECC_DF_DED,          "DF Double Error Detection",                   "ECC_DF_DED",       true)
FLD_DESC_ENT(RDC_FI_ECC_SMN_SEC,         "SMN Single Error Correction",                 "ECC_SMN_SEC",      true)
FLD_DESC_ENT(RDC_FI_ECC_SMN_DED,         "SMN Double Error Detection",                  "ECC_SMN_DED",      true)
